1588,6776,1464233999.0
1427,18939,1465270804.0
507,6813,1465270808.0
1932,22551,1465270809.0
1792,6792,1465270826.0
110,6854,1465270863.0
1583,18939,1465270865.0
1789,6819,1465270881.0
1844,6956,1465272606.0
556,6809,1465274406.0
1503,6792,1465274415.0
401,6790,1465274422.0
679,6790,1465274437.0
1932,22551,1465274467.0
951,6903,1465276204.0
147,7726,1465276215.0
1609,6889,1465276218.0
1120,6903,1465276262.0
108,6809,1465276265.0
1525,7028,1465276288.0
1919,6888,1465276298.0
907,15383,1465276300.0
1268,6791,1465276301.0
1472,19390,1465277999.0
1059,6811,1465279802.0
461,6787,1465279804.0
2004,6925,1465279805.0
97,6911,1465279829.0
1959,6820,1465279857.0
656,6783,1465279867.0
1037,6951,1465279876.0
319,6857,1465281601.0
1758,6782,1465281603.0
733,6850,1465281610.0
428,6886,1465281626.0
69,6853,1465281627.0
1378,6956,1465283408.0
1127,7008,1465283412.0
1753,6791,1465283418.0
1300,7008,1465285216.0
166,7038,1465285226.0
1800,6785,1465285249.0
673,24372,1465285255.0
1859,34844,1465285285.0
1954,6819,1465287007.0
296,17406,1465287010.0
753,7726,1465287020.0
1316,12209,1465287036.0
31,6783,1465287039.0
489,7022,1465287046.0
1955,6866,1465287050.0
450,6795,1465287052.0
1116,7008,1465287055.0
240,6783,1465288800.0
472,21555,1465288807.0
894,7726,1465290599.0
216,6790,1465290607.0
1020,34969,1465290613.0
1509,6889,1465290624.0
333,6811,1465290639.0
1574,6850,1465290669.0
250,7028,1465290673.0
1137,18142,1465296015.0
1588,6776,1465296024.0
1450,6794,1465296030.0
1065,24372,1465296031.0
629,7024,1465296033.0
1908,6949,1465296060.0
1618,6821,1465296065.0
822,22935,1465297812.0
611,6809,1465297820.0
1950,6850,1465299605.0
1690,34844,1465299610.0
350,6777,1465299622.0
861,6925,1465299634.0
204,6789,1465299640.0
252,6810,1465299647.0
1319,6818,1465299670.0
1741,6799,1465299671.0
767,6791,1465301401.0
37,7104,1465301410.0
1599,6782,1465301412.0
1078,6795,1465301416.0
1048,6792,1465301417.0
263,6925,1465301427.0
1237,6819,1465301450.0
1859,34844,1465303220.0
798,7058,1465303222.0
1316,12209,1465303259.0
29,6813,1465303266.0
1195,6974,1465303269.0
1416,26437,1465303273.0
1882,6925,1465304999.0
744,6889,1465305006.0
639,6815,1465305008.0
49,7443,1465305015.0
1056,6780,1465305019.0
2021,6920,1465305035.0
1068,6779,1465306805.0
122,6914,1465308626.0
1819,6838,1465308632.0
425,7443,1465308651.0
683,6889,1465308663.0
1969,9671,1465308666.0
1536,7505,1465308671.0
1561,6796,1465308686.0
1283,9671,1465310407.0
1427,18939,1465310421.0
208,6858,1465310428.0
394,6875,1465310445.0
1096,6820,1465312205.0
597,6925,1465312215.0
329,6914,1465312235.0
859,16274,1465312243.0
1672,6784,1465312251.0
843,6809,1465315800.0
1085,6910,1465315820.0
709,6821,1465315832.0
1559,6912,1465315861.0
985,6925,1465315875.0
1356,6783,1465317601.0
1417,21555,1465317603.0
1035,6790,1465319408.0
2026,7104,1465321202.0
2084,22551,1465321244.0
216,6790,1465321256.0
904,7505,1465321264.0
426,6797,1465323009.0
1008,7280,1465323026.0
698,6781,1465323031.0
1497,6956,1465323035.0
1092,8903,1465323041.0
1950,6850,1465324842.0
1521,6794,1465324848.0
147,7726,1465324870.0
2100,6791,1465324872.0
1438,21555,1465324883.0
1847,6779,1465324885.0
2035,22551,1465326602.0
1769,7024,1465326630.0
1383,6777,1465326647.0
378,6914,1465326655.0
1682,8903,1465328409.0
9,6776,1465328413.0
286,6886,1465328444.0
1659,6810,1465330200.0
1965,8474,1465330218.0
1932,22551,1465330231.0
1259,6853,1465330238.0
1522,6974,1465332028.0
1349,6792,1465332038.0
712,6850,1465332042.0
556,6809,1465332044.0
1058,24372,1465332061.0
1,7024,1465332070.0
513,6785,1465335601.0
1005,6791,1465335611.0
772,6797,1465335630.0
533,6791,1465335643.0
639,6815,1465337404.0
1941,6866,1465337427.0
1705,7038,1465339199.0
1965,8474,1465339225.0
521,6809,1465339229.0
1126,6888,1465339236.0
1588,6776,1465339246.0
341,6780,1465339247.0
1954,6819,1465339249.0
1509,6889,1465339273.0
1442,12209,1465341002.0
1606,6780,1465341011.0
629,7024,1465341013.0
922,7212,1465341027.0
1219,6854,1465341041.0
1682,8903,1465341051.0
1287,6790,1465341078.0
476,6863,1465341082.0
2006,6974,1465342800.0
1179,22935,1465342837.0
1854,12209,1465344599.0
1074,6838,1465344646.0
280,6956,1465344662.0
298,26541,1465344669.0
1248,7058,1465346404.0
1773,6859,1465350035.0
373,6796,1465350036.0
1283,9671,1465351807.0
844,7443,1465351812.0
1461,6783,1465353599.0
1492,37228,1465353603.0
431,6810,1465353611.0
454,6791,1465353619.0
1869,27257,1465355400.0
1959,6820,1465355420.0
452,6891,1465355421.0
534,30251,1465355458.0
708,6783,1465355466.0
1047,6946,1465355472.0
505,7212,1465355476.0
696,6943,1465357203.0
1919,6888,1465357204.0
673,24372,1465357226.0
591,17406,1465357254.0
955,7104,1465357271.0
380,6792,1465357278.0
352,6863,1465359002.0
1130,9529,1465359014.0
1271,37480,1465359027.0
250,7028,1465359028.0
863,6811,1465359095.0
1868,6888,1465360835.0
251,16938,1465360847.0
1200,6777,1465362644.0
1561,6796,1465362658.0
492,16274,1465362659.0
803,6911,1465364403.0
859,16274,1465364404.0
1078,6795,1465364408.0
146,6850,1465366205.0
1865,6795,1465366221.0
1005,6791,1465368033.0
119,14146,1465369833.0
1873,6850,1465369841.0
1051,6859,1465369873.0
333,6811,1465369879.0
1212,7726,1465369881.0
1472,19390,1465369891.0
554,6820,1465369895.0
764,6785,1465378811.0
1999,6866,1465380602.0
803,6911,1465380607.0
1978,7212,1465382411.0
71,6863,1465382417.0
1179,22935,1465382418.0
738,6789,1465382427.0
448,21586,1465382439.0
512,6792,1465382453.0
685,7280,1465382459.0
744,6889,1465382481.0
502,6799,1465384207.0
1950,6850,1465384212.0
485,6951,1465384264.0
661,7432,1465384280.0
1869,27257,1465384282.0
1608,6850,1465385999.0
240,6783,1465386030.0
208,6858,1465386049.0
1152,6922,1465386065.0
1937,7022,1465386067.0
104,6795,1465386077.0
1356,6783,1465386080.0
294,6783,1465387806.0
1429,6776,1465387807.0
694,6821,1465387811.0
1416,26437,1465387814.0
62,6792,1465387850.0
461,6787,1465387857.0
838,6889,1465387870.0
1136,6859,1465387872.0
402,15383,1465389614.0
237,7104,1465389631.0
1990,23415,1465393219.0
1975,6949,1465393235.0
740,6778,1465393239.0
1994,6858,1465393250.0
9,6776,1465393266.0
1839,6780,1465393276.0
861,6925,1465395003.0
1800,6785,1465396802.0
683,6889,1465396803.0
1784,6949,1465396805.0
844,7443,1465396828.0
1215,12209,1465396832.0
286,6886,1465398606.0
763,6794,1465398608.0
792,6779,1465400425.0
1059,6811,1465400427.0
834,6819,1465400429.0
521,6809,1465400437.0
2070,16938,1465400441.0
464,6888,1465400444.0
1068,6779,1465402204.0
1396,6815,1465402216.0
629,7024,1465402221.0
1253,7058,1465402222.0
1427,18939,1465402224.0
1219,6854,1465402232.0
515,6821,1465402234.0
876,6920,1465402238.0
1092,8903,1465402241.0
738,6789,1465402242.0
1955,6866,1465402245.0
482,6787,1465402248.0
1919,6888,1465402250.0
986,6889,1465403999.0
558,7007,1465404005.0
1303,6777,1465404007.0
1981,19390,1465404009.0
915,7104,1465404028.0
554,6820,1465404033.0
1718,6914,1465404034.0
2050,6794,1465404035.0
2023,6850,1465405823.0
1920,6956,1465405830.0
1302,7022,1465405831.0
226,6811,1465407616.0
128,6810,1465407619.0
497,7038,1465407629.0
500,6922,1465407638.0
296,17406,1465407644.0
812,6859,1465407653.0
2093,6922,1465407672.0
1687,6820,1465407673.0
1604,7058,1465407695.0
287,37228,1465409406.0
378,6914,1465409424.0
1503,6792,1465411211.0
814,14146,1465411216.0
1559,6912,1465411243.0
656,6783,1465416599.0
1604,7058,1465416612.0
1508,6912,1465416619.0
319,6857,1465418411.0
2075,6854,1465418438.0
1617,7024,1465418442.0
166,7038,1465418447.0
1137,18142,1465418486.0
1318,6910,1465420217.0
1506,6780,1465420222.0
1586,27253,1465422010.0
1408,6791,1465422013.0
1755,6799,1465422015.0
615,6777,1465422058.0
993,19390,1465422068.0
229,6792,1465422075.0
1992,39568,1465422091.0
333,6811,1465422112.0
1073,6811,1465423800.0
1429,6776,1465423809.0
207,24372,1465423865.0
1311,6797,1465423882.0
119,14146,1465423883.0
1087,6797,1465423885.0
1429,6776,1465427423.0
361,6886,1465427425.0
1991,6850,1465427434.0
853,7212,1465427448.0
458,6781,1465429211.0
1903,27257,1465431031.0
986,6889,1465432803.0
29,6813,1465432807.0
712,6850,1465432808.0
309,18939,1465432845.0
660,39568,1465432854.0
1626,6778,1465432875.0
789,6796,1465432878.0
262,7022,1465432896.0
642,6920,1465432898.0
1548,6776,1465432901.0
1983,6794,1465432903.0
1189,7280,1465434604.0
886,6910,1465436422.0
303,6813,1465436426.0
365,6819,1465436430.0
2030,6821,1465436436.0
1941,6866,1465436466.0
820,22785,1465436469.0
1907,6813,1465438200.0
589,6889,1465438204.0
62,6792,1465440026.0
996,6984,1465440028.0
923,7432,1465440037.0
1969,9671,1465440040.0
194,6785,1465441803.0
1427,18939,1465441805.0
1438,21555,1465441806.0
645,11208,1465441813.0
224,27253,1465441823.0
776,6795,1465441824.0
1164,12209,1465441843.0
1659,6810,1465441855.0
975,6974,1465441859.0
656,6783,1465441862.0
88,6821,1465441877.0
1494,6859,1465443601.0
71,6863,1465443602.0
1526,22551,1465443613.0
683,6889,1465443625.0
260,7270,1465445402.0
603,17406,1465445409.0
128,6810,1465445437.0
1169,6818,1465447207.0
648,6781,1465447215.0
656,6783,1465447221.0
1400,7028,1465447227.0
1035,6790,1465447241.0
1047,6946,1465447247.0
994,15383,1465447263.0
1125,6792,1465449026.0
1398,6780,1465449051.0
534,30251,1465449053.0
1354,6789,1465449057.0
189,6920,1465449064.0
1545,6984,1465450832.0
1478,18939,1465450840.0
577,7270,1465452602.0
1525,7028,1465452606.0
445,22935,1465452608.0
900,40690,1465454400.0
1497,6956,1465454407.0
1472,19390,1465454410.0
80,6791,1465454432.0
37,7104,1465454448.0
155,7008,1465454450.0
1029,7024,1465454453.0
544,6800,1465454466.0
1010,6820,1465456205.0
388,6795,1465456213.0
1920,6956,1465458002.0
1092,8903,1465458012.0
148,6974,1465458016.0
778,6780,1465458018.0
814,14146,1465458032.0
1740,7038,1465459832.0
1671,6858,1465459835.0
762,7505,1465459843.0
1515,6776,1465461632.0
1638,7347,1465461642.0
102,18939,1465461645.0
2014,8474,1465461655.0
286,6886,1465461669.0
1189,7280,1465461670.0
1548,6776,1465461671.0
522,18142,1465463402.0
798,7058,1465463405.0
708,6783,1465463444.0
204,6789,1465463445.0
472,21555,1465465199.0
1451,6817,1465465205.0
214,6779,1465465209.0
1412,6820,1465465213.0
1625,24967,1465465222.0
368,6792,1465465234.0
1248,7058,1465465238.0
1212,7726,1465465242.0
1220,6859,1465465253.0
373,6796,1465467039.0
2058,7505,1465468799.0
1296,7443,1465468804.0
1682,8903,1465468812.0
1068,6779,1465468849.0
1157,7028,1465468882.0
814,14146,1465468890.0
449,6778,1465468893.0
29,6813,1465468894.0
1124,6779,1465468899.0
2011,6875,1465468905.0
843,6809,1465468912.0
438,6790,1465470612.0
1873,6850,1465470619.0
1488,6951,1465472401.0
1883,6779,1465472413.0
694,6821,1465472417.0
146,6850,1465472432.0
724,6956,1465472437.0
459,6778,1465472438.0
341,6780,1465472447.0
294,6783,1465472473.0
1854,12209,1465476000.0
914,6789,1465476001.0
1168,23204,1465476011.0
1933,21555,1465476012.0
1324,6821,1465476014.0
194,6785,1465476018.0
1385,7008,1465476037.0
2028,6888,1465476042.0
426,6797,1465476054.0
839,6792,1465476069.0
986,6889,1465476088.0
770,18142,1465477801.0
1128,6792,1465477815.0
2084,22551,1465479628.0
131,6974,1465479651.0
2064,7280,1465479665.0
2016,15383,1465481412.0
345,6914,1465481423.0
606,8474,1465481436.0
1593,6974,1465485013.0
993,19390,1465485026.0
1506,6780,1465485035.0
904,7505,1465485062.0
792,6779,1465485082.0
388,6795,1465486812.0
1237,6819,1465488618.0
1241,6785,1465488625.0
751,6809,1465488630.0
80,6791,1465488660.0
1110,6973,1465488680.0
1638,7347,1465488690.0
533,6791,1465490400.0
146,6850,1465490401.0
615,6777,1465490402.0
298,26541,1465490430.0
1503,6792,1465490446.0
834,6819,1465490450.0
2041,6922,1465490461.0
1659,6810,1465490467.0
136,6795,1465490482.0
1429,6776,1465492205.0
1085,6910,1465492241.0
240,6783,1465492255.0
994,15383,1465492262.0
639,6815,1465492273.0
63,6784,1465492279.0
822,22935,1465492280.0
1319,6818,1465495799.0
869,6809,1465495805.0
648,6781,1465495818.0
776,6795,1465495821.0
125,6973,1465495825.0
908,23919,1465495833.0
1114,6866,1465495844.0
454,6791,1465497624.0
1911,6778,1465497626.0
348,27257,1465497633.0
2065,6951,1465497637.0
1032,6779,1465497664.0
668,6781,1465497668.0
2033,6791,1465497669.0
461,6787,1465499406.0
1587,6780,1465499414.0
1800,6785,1465499421.0
1047,6946,1465499430.0
417,6789,1465499440.0
1865,6795,1465499448.0
2021,6920,1465499449.0
1164,12209,1465501231.0
1627,6784,1465501233.0
702,6817,1465501267.0
1153,7212,1465501315.0
401,6790,1465501321.0
1400,7028,1465503002.0
1056,6780,1465503005.0
1372,6866,1465503006.0
102,18939,1465504815.0
1508,6912,1465504817.0
759,6857,1465504834.0
603,17406,1465506599.0
545,6838,1465506600.0
1515,6776,1465506611.0
733,6850,1465506664.0
230,6853,1465508432.0
589,6889,1465508433.0
476,6863,1465508447.0
431,6810,1465508460.0
738,6789,1465510215.0
1671,6858,1465510241.0
1484,6790,1465510246.0
1509,6889,1465510249.0
341,6780,1465510250.0
1428,6984,1465511999.0
226,6811,1465512001.0
1687,6820,1465513802.0
1844,6956,1465513821.0
1561,6796,1465513840.0
1816,6946,1465513842.0
554,6820,1465513863.0
719,6792,1465513878.0
1608,6850,1465513883.0
1295,7024,1465513890.0
1929,6800,1465513894.0
631,6789,1465513900.0
2037,6821,1465515616.0
70,23415,1465515619.0
1344,40690,1465515625.0
951,6903,1465515637.0
428,6886,1465515652.0
438,6790,1465515661.0
1034,6794,1465515669.0
1596,6791,1465517445.0
1618,6821,1465517465.0
1118,6850,1465521015.0
1134,6815,1465521017.0
630,6785,1465521021.0
1854,12209,1465521040.0
513,6785,1465521049.0
894,7726,1465521054.0
1659,6810,1465522814.0
1370,7212,1465522839.0
1084,6778,1465522844.0
1035,6790,1465522855.0
2014,8474,1465522882.0
767,6791,1465524627.0
2066,6799,1465524635.0
1107,6796,1465524643.0
546,6817,1465526402.0
556,6809,1465526408.0
1873,6850,1465526409.0
1240,11208,1465526441.0
2035,22551,1465526447.0
483,6779,1465526460.0
2067,6784,1465526480.0
712,6850,1465528241.0
352,6863,1465528245.0
110,6854,1465528267.0
1087,6797,1465530001.0
1127,7008,1465530007.0
1188,7270,1465530023.0
1136,6859,1465530034.0
1362,6984,1465530043.0
1879,6797,1465530053.0
1454,6776,1465530060.0
122,6914,1465530094.0
1989,6782,1465530105.0
1672,6784,1465531809.0
648,6781,1465531833.0
1482,6787,1465533601.0
1008,7280,1465533607.0
1253,7058,1465533620.0
1383,6777,1465533621.0
1545,6984,1465535407.0
1070,6911,1465535420.0
262,7022,1465535434.0
485,6951,1465535460.0
751,6809,1465537210.0
1162,6974,1465537211.0
2058,7505,1465537223.0
103,6868,1465537233.0
1896,6974,1465537236.0
999,6780,1465537264.0
1554,6780,1465537286.0
616,15383,1465537289.0
1168,23204,1465539011.0
1789,6819,1465539018.0
1385,7008,1465539019.0
104,6795,1465539050.0
985,6925,1465539070.0
1120,6903,1465540803.0
1318,6910,1465540810.0
1078,6795,1465542631.0
1398,6780,1465544403.0
1452,6891,1465544424.0
1617,7024,1465544429.0
1688,7024,1465544438.0
576,6922,1465544446.0
368,6792,1465544500.0
1488,6951,1465546199.0
1970,6777,1465546200.0
513,6785,1465546213.0
1272,6777,1465546223.0
681,7038,1465546224.0
507,6813,1465546242.0
352,6863,1465546244.0
778,6780,1465546248.0
1383,6777,1465546260.0
558,7007,1465548001.0
9,6776,1465548002.0
483,6779,1465548024.0
1593,6974,1465548039.0
259,9529,1465549803.0
201,6974,1465551604.0
1372,6866,1465551631.0
1929,6800,1465553415.0
1990,23415,1465553419.0
1605,7505,1465555204.0
482,6787,1465555222.0
615,6777,1465555246.0
1362,6984,1465555249.0
1521,6794,1465557000.0
371,7104,1465557010.0
425,7443,1465557016.0
472,21555,1465557040.0
1008,7280,1465557047.0
1817,7058,1465558799.0
492,16274,1465558817.0
1316,12209,1465558819.0
547,7726,1465558824.0
1509,6889,1465558892.0
1212,7726,1465558897.0
1462,6889,1465558899.0
1914,6819,1465560601.0
1107,6796,1465560630.0
563,6789,1465562407.0
606,8474,1465562413.0
645,11208,1465562416.0
391,6809,1465562435.0
1753,6791,1465564202.0
88,6821,1465564205.0
557,6853,1465564223.0
230,6853,1465564231.0
1579,6790,1465564233.0
545,6838,1465564243.0
955,7104,1465564304.0
1256,6785,1465566007.0
90,7008,1465566009.0
31,6783,1465566021.0
1788,6925,1465566039.0
110,6854,1465566046.0
1583,18939,1465567832.0
694,6821,1465567848.0
430,24967,1465569607.0
311,6866,1465569624.0
971,6858,1465569652.0
1398,6780,1465569655.0
450,6795,1465569657.0
241,7022,1465569682.0
996,6984,1465571400.0
560,6925,1465571402.0
1225,6850,1465571431.0
1561,6796,1465571436.0
668,6781,1465571438.0
454,6791,1465573203.0
587,24121,1465573209.0
1318,6910,1465573229.0
309,18939,1465573238.0
1941,6866,1465573241.0
993,19390,1465573273.0
1550,6910,1465573279.0
1236,6973,1465573280.0
702,6817,1465573283.0
1892,23919,1465573289.0
1429,6776,1465573292.0
1065,24372,1465573299.0
1035,6790,1465575003.0
863,6811,1465578612.0
1598,6859,1465578632.0
110,6854,1465578636.0
378,6914,1465580399.0
751,6809,1465580413.0
137,8205,1465580418.0
135,12209,1465582228.0
724,6956,1465582240.0
174,6819,1465582250.0
1036,22935,1465582257.0
1492,37228,1465582261.0
1626,6778,1465582281.0
207,24372,1465582290.0
1268,6791,1465584015.0
1554,6780,1465584020.0
333,6811,1465584023.0
797,7432,1465584045.0
1761,8903,1465585810.0
1469,6799,1465585821.0
1070,6911,1465585829.0
743,6922,1465585832.0
1287,6790,1465585868.0
843,6809,1465585875.0
533,6791,1465589411.0
1152,6922,1465589444.0
1959,6820,1465589459.0
834,6819,1465591203.0
250,7028,1465591215.0
449,6778,1465593001.0
698,6781,1465593006.0
547,7726,1465593018.0
1817,7058,1465593041.0
1096,6820,1465593097.0
368,6792,1465593112.0
1479,6794,1465594802.0
792,6779,1465594822.0
1991,6850,1465594823.0
1454,6776,1465594832.0
776,6795,1465594838.0
822,22935,1465594844.0
412,6778,1465594845.0
559,6790,1465594862.0
2093,6922,1465594868.0
1258,7058,1465594874.0
1494,6859,1465594888.0
190,33007,1465594896.0
1800,6785,1465594912.0
797,7432,1465594926.0
1484,6790,1465594927.0
329,6914,1465596602.0
1179,22935,1465596608.0
1254,6819,1465596644.0
853,7212,1465596663.0
611,6809,1465596669.0
170,9529,1465596671.0
2083,6783,1465596674.0
1753,6791,1465598403.0
1118,6850,1465598412.0
2008,19390,1465598415.0
214,6779,1465598423.0
1894,27253,1465598452.0
1879,6797,1465598459.0
1525,7028,1465598466.0
792,6779,1465598467.0
1396,6815,1465598471.0
967,6783,1465598487.0
1919,6888,1465598498.0
1675,6787,1465602006.0
1247,6912,1465603810.0
1005,6791,1465603812.0
1625,24967,1465605600.0
985,6925,1465605605.0
1736,6838,1465605618.0
1441,6782,1465605638.0
621,6914,1465605639.0
34,27257,1465607447.0
1472,19390,1465607461.0
1068,6779,1465607464.0
2057,12209,1465609205.0
686,24372,1465609211.0
730,6891,1465609236.0
743,6922,1465609243.0
2066,6799,1465609246.0
1137,18142,1465609266.0
378,6914,1465609271.0
1212,7726,1465609274.0
971,6858,1465609280.0
578,7058,1465609281.0
350,6777,1465611007.0
556,6809,1465611016.0
1052,39568,1465611031.0
371,7104,1465611032.0
250,7028,1465611057.0
606,8474,1465611060.0
876,6920,1465612808.0
1349,6792,1465612833.0
744,6889,1465614606.0
1800,6785,1465614609.0
923,7432,1465614611.0
1020,34969,1465614612.0
2016,15383,1465614620.0
1164,12209,1465614634.0
907,15383,1465614653.0
1932,22551,1465614675.0
1494,6859,1465614701.0
34,27257,1465616409.0
1554,6780,1465616423.0
461,6787,1465616426.0
1793,7058,1465616427.0
1311,6797,1465616442.0
178,6949,1465616447.0
226,6811,1465616448.0
237,7104,1465616450.0
1451,6817,1465616458.0
108,6809,1465616460.0
987,6925,1465616483.0
148,6974,1465616492.0
458,6781,1465618207.0
1662,23204,1465618221.0
2018,6820,1465618224.0
770,18142,1465618257.0
1412,6820,1465618261.0
518,6782,1465618274.0
2026,7104,1465618289.0
1538,6854,1465620015.0
1141,6790,1465620024.0
1378,6956,1465620037.0
62,6792,1465621817.0
908,23919,1465621860.0
1556,6922,1465621874.0
224,27253,1465621892.0
839,6792,1465621896.0
296,17406,1465623628.0
1362,6984,1465623647.0
401,6790,1465623667.0
1001,6949,1465623671.0
1548,6776,1465625435.0
270,6838,1465625447.0
1574,6850,1465625505.0
1070,6911,1465627230.0
1638,7347,1465627231.0
578,7058,1465627251.0
268,34844,1465627255.0
483,6779,1465627261.0
1379,18939,1465627265.0
1894,27253,1465627283.0
1305,6925,1465627295.0
897,7280,1465629064.0
1498,6795,1465630806.0
838,6889,1465630815.0
277,6838,1465630848.0
1604,7058,1465630875.0
686,24372,1465630889.0
1247,6912,1465630897.0
260,7270,1465630903.0
110,6854,1465630912.0
1045,7058,1465632610.0
1074,6838,1465634414.0
661,7432,1465634420.0
1550,6910,1465634436.0
1602,17406,1465634445.0
1225,6850,1465634454.0
237,7104,1465634464.0
137,8205,1465636216.0
1816,6946,1465638002.0
1212,7726,1465638010.0
1168,23204,1465638011.0
557,6853,1465638012.0
1970,6777,1465638060.0
900,40690,1465639813.0
1411,6854,1465639837.0
556,6809,1465639848.0
1587,6780,1465639853.0
1268,6791,1465639863.0
929,6797,1465641647.0
2096,6784,1465641648.0
1115,48448,1465643444.0
1910,16938,1465645227.0
582,24121,1465645235.0
532,6859,1465647004.0
407,6777,1465647007.0
1271,37480,1465647012.0
1817,7058,1465647042.0
1096,6820,1465647065.0
419,6858,1465648800.0
2023,6850,1465648802.0
1315,6809,1465648803.0
1370,7212,1465648809.0
520,8903,1465648816.0
1059,6811,1465648831.0
489,7022,1465648842.0
1859,34844,1465648844.0
1665,6811,1465648855.0
208,6858,1465648871.0
1078,6795,1465648881.0
1200,6777,1465650601.0
476,6863,1465652411.0
84,48730,1465652415.0
1427,18939,1465654228.0
1020,34969,1465654229.0
136,6795,1465654244.0
96,6914,1465654246.0
1997,6875,1465656010.0
789,6796,1465656030.0
201,6974,1465657809.0
1536,7505,1465657827.0
1593,6974,1465657838.0
1220,6859,1465657860.0
724,6956,1465657862.0
740,6778,1465657863.0
1450,6794,1465657864.0
814,14146,1465657898.0
1058,24372,1465659599.0
308,6777,1465659673.0
1953,7104,1465661411.0
1516,49085,1465661413.0
950,6914,1465661437.0
1052,39568,1465661481.0
1248,7058,1465661483.0
437,6776,1465661506.0
250,7028,1465661507.0
1442,12209,1465661525.0
27,34844,1465661529.0
63,6784,1465663228.0
262,7022,1465665009.0
1276,6914,1465665056.0
448,21586,1465665058.0
24,6922,1465666801.0
31,6783,1465666802.0
442,7035,1465666809.0
222,6778,1465666819.0
260,7270,1465666823.0
1658,6782,1465670414.0
533,6791,1465670435.0
44,6853,1465672206.0
1065,24372,1465672216.0
388,6795,1465672220.0
558,7007,1465674000.0
464,6888,1465674006.0
925,7280,1465674016.0
1115,48448,1465674029.0
280,6956,1465674040.0
881,6974,1465674046.0
1627,6784,1465674054.0
500,6922,1465674076.0
1675,6787,1465674093.0
1037,6951,1465675800.0
1084,6778,1465675821.0
1428,6984,1465675826.0
991,6974,1465675836.0
865,6818,1465675849.0
361,6886,1465675860.0
1451,6817,1465675872.0
950,6914,1465675886.0
1755,6799,1465675900.0
1108,6821,1465675905.0
80,6791,1465675921.0
1559,6912,1465677621.0
1475,6922,1465677627.0
1626,6778,1465677640.0
1995,6925,1465677646.0
454,6791,1465677675.0
1874,6853,1465679409.0
1352,6817,1465679417.0
1212,7726,1465679427.0
967,6783,1465679440.0
1005,6791,1465679456.0
230,6853,1465679467.0
2075,6854,1465679486.0
237,7104,1465679492.0
1305,6925,1465679500.0
1675,6787,1465681205.0
1268,6791,1465681214.0
1498,6795,1465681229.0
1302,7022,1465681262.0
