1588,6776,1464233999.0
906,18939,1465681282.0
2081,27253,1465681318.0
110,6854,1465681322.0
1366,6810,1465682999.0
1090,6783,1465684799.0
426,6797,1465686606.0
1488,6951,1465686637.0
182,37480,1465686640.0
996,6984,1465686644.0
669,6984,1465686645.0
674,6778,1465686654.0
1950,6850,1465686660.0
1056,6780,1465686666.0
1225,6850,1465686687.0
2060,6778,1465688404.0
560,6925,1465688414.0
1639,7432,1465688423.0
213,6811,1465688427.0
1954,6819,1465690199.0
2080,7024,1465693810.0
277,6838,1465693821.0
950,6914,1465693842.0
162,8205,1465693873.0
147,7726,1465693884.0
1152,6922,1465693916.0
744,6889,1465695618.0
1503,6792,1465695630.0
287,37228,1465695641.0
1034,6794,1465695643.0
851,6783,1465695660.0
1902,6785,1465695664.0
915,7104,1465695665.0
1150,7028,1465695690.0
1319,6818,1465697399.0
136,6795,1465697400.0
610,6820,1465697407.0
951,6903,1465697444.0
1136,6859,1465699217.0
545,6838,1465699223.0
2011,6875,1465699225.0
2028,6888,1465699273.0
401,6790,1465699283.0
587,24121,1465699289.0
1994,6858,1465699293.0
417,6789,1465699297.0
1831,6821,1465699307.0
1626,6778,1465701031.0
1816,6946,1465702806.0
1119,6791,1465702818.0
430,24967,1465702826.0
31,6783,1465702827.0
683,6889,1465702839.0
402,15383,1465702860.0
701,6792,1465702862.0
1038,6790,1465702883.0
1521,6794,1465702896.0
660,39568,1465702898.0
1625,24967,1465702915.0
786,24121,1465706409.0
1204,6776,1465706412.0
562,6811,1465706427.0
1047,6946,1465708223.0
1118,6850,1465708224.0
489,7022,1465708231.0
975,6974,1465708234.0
2022,6783,1465709999.0
642,6920,1465710003.0
230,6853,1465711808.0
1583,18939,1465711812.0
838,6889,1465711824.0
2033,6791,1465711835.0
2081,27253,1465711843.0
1471,48730,1465713599.0
1385,7008,1465713610.0
1272,6777,1465713626.0
1935,6799,1465713634.0
1036,22935,1465713659.0
1497,6956,1465715408.0
1284,6818,1465715417.0
1069,6857,1465715421.0
361,6886,1465715430.0
2034,6781,1465715448.0
1755,6799,1465717218.0
452,6891,1465717229.0
1599,6782,1465717257.0
448,21586,1465717272.0
1782,6875,1465717290.0
178,6949,1465717300.0
196,6789,1465717308.0
1535,6795,1465717321.0
1274,6800,1465717324.0
464,6888,1465719013.0
1903,27257,1465719021.0
621,6914,1465719057.0
963,6850,1465719071.0
532,6859,1465719082.0
1945,8205,1465719087.0
373,6796,1465720835.0
1012,6875,1465720843.0
1919,6888,1465720853.0
305,6943,1465720877.0
87,7104,1465722604.0
1819,6838,1465722652.0
771,6857,1465722674.0
1983,6794,1465722692.0
1310,22785,1465724402.0
1968,11208,1465724439.0
2030,6821,1465724446.0
908,23919,1465724447.0
1295,7024,1465726199.0
1014,6853,1465726202.0
319,6857,1465727999.0
1494,6859,1465728009.0
1627,6784,1465728014.0
1882,6925,1465728020.0
1110,6973,1465728032.0
1981,19390,1465728057.0
1253,7058,1465728074.0
1602,17406,1465728104.0
499,6891,1465729821.0
1688,7024,1465729827.0
544,6800,1465729828.0
1058,24372,1465729845.0
909,6780,1465729849.0
1847,6779,1465729867.0
214,6779,1465729897.0
391,6809,1465733401.0
1488,6951,1465733413.0
320,27253,1465733426.0
857,6858,1465735222.0
2033,6791,1465735263.0
1598,6859,1465735271.0
685,7280,1465735288.0
914,6789,1465735290.0
1229,7280,1465737020.0
501,6795,1465738807.0
1345,7347,1465738815.0
14,6782,1465740624.0
562,6811,1465740646.0
137,8205,1465740648.0
1010,6820,1465740657.0
1839,6780,1465740696.0
298,26541,1465740716.0
200,6813,1465742409.0
1606,6780,1465744210.0
110,6854,1465744251.0
1975,6949,1465744254.0
1709,6866,1465744269.0
1400,7028,1465744271.0
1219,6854,1465744276.0
1026,24121,1465745999.0
917,6863,1465746003.0
287,37228,1465746006.0
102,18939,1465746023.0
1302,7022,1465746026.0
170,9529,1465746063.0
248,9079,1465746081.0
1136,6859,1465746089.0
131,6974,1465746093.0
9,6776,1465746117.0
229,6792,1465746118.0
985,6925,1465747799.0
1548,6776,1465747811.0
1469,6799,1465747816.0
1450,6794,1465747828.0
1920,6956,1465747864.0
1586,27253,1465749605.0
1859,34844,1465751402.0
762,7505,1465751410.0
521,6809,1465751411.0
1569,6868,1465751418.0
2084,22551,1465751419.0
996,6984,1465751424.0
1972,6789,1465751432.0
759,6857,1465751459.0
876,6920,1465751490.0
591,17406,1465751491.0
2100,6791,1465751503.0
49,7443,1465751511.0
1035,6790,1465751512.0
603,17406,1465751513.0
69,6853,1465753206.0
951,6903,1465753207.0
1204,6776,1465753209.0
1537,6914,1465753230.0
1178,9079,1465753236.0
1488,6951,1465753240.0
582,24121,1465753242.0
2081,27253,1465753243.0
1009,9529,1465753252.0
1935,6799,1465753255.0
216,6790,1465753267.0
254,7024,1465753286.0
1981,19390,1465753297.0
2058,7505,1465753311.0
1385,7008,1465755000.0
822,22935,1465755004.0
108,6809,1465755006.0
135,12209,1465756806.0
1545,6984,1465756809.0
712,6850,1465756810.0
1225,6850,1465756836.0
1452,6891,1465756864.0
166,7038,1465756876.0
1975,6949,1465758605.0
1372,6866,1465758624.0
461,6787,1465758628.0
1586,27253,1465760410.0
1561,6796,1465762201.0
861,6925,1465762207.0
419,6858,1465764030.0
545,6838,1465764031.0
1600,53235,1465764054.0
1800,6785,1465764058.0
776,6795,1465764076.0
1265,6784,1465764079.0
1154,6854,1465765830.0
1673,6818,1465765836.0
1907,6813,1465765863.0
294,6783,1465765882.0
897,7280,1465765887.0
1494,6859,1465765899.0
40,6809,1465765912.0
1168,23204,1465765915.0
495,6791,1465765917.0
1118,6850,1465767621.0
319,6857,1465767622.0
1124,6779,1465767625.0
1120,6903,1465767645.0
226,6811,1465767646.0
936,6949,1465767649.0
1326,53495,1465767661.0
88,6821,1465769426.0
546,6817,1465769434.0
616,15383,1465769468.0
642,6920,1465769481.0
994,15383,1465769483.0
1318,6910,1465769484.0
683,6889,1465769493.0
1085,6910,1465769500.0
259,9529,1465769516.0
1598,6859,1465771224.0
914,6789,1465771237.0
1178,9079,1465771241.0
792,6779,1465771247.0
1535,6795,1465771256.0
952,23919,1465771278.0
822,22935,1465771279.0
2026,7104,1465774812.0
1433,6853,1465774825.0
1955,6866,1465774831.0
2081,27253,1465776630.0
344,22785,1465778399.0
250,7028,1465778402.0
452,6891,1465778409.0
1254,6819,1465778421.0
419,6858,1465778425.0
559,6790,1465778432.0
63,6784,1465780222.0
417,6789,1465780230.0
753,7726,1465780300.0
1361,6974,1465780301.0
545,6838,1465780306.0
1482,6787,1465785624.0
1285,7007,1465785634.0
2065,6951,1465787404.0
1200,6777,1465787414.0
1550,6910,1465787420.0
1229,7280,1465787434.0
1300,7008,1465787446.0
915,7104,1465787464.0
1241,6785,1465787471.0
804,6819,1465787482.0
994,15383,1465787484.0
14,6782,1465787494.0
902,6984,1465789212.0
401,6790,1465789223.0
1356,6783,1465789240.0
963,6850,1465789244.0
738,6789,1465789294.0
639,6815,1465791001.0
1012,6875,1465791011.0
1036,22935,1465791028.0
751,6809,1465791036.0
2065,6951,1465791046.0
1240,11208,1465791058.0
521,6809,1465791095.0
2023,6850,1465791102.0
925,7280,1465791104.0
309,18939,1465791106.0
182,37480,1465791112.0
497,7038,1465792801.0
890,7726,1465792821.0
1868,6888,1465792822.0
1051,6859,1465792825.0
189,6920,1465794601.0
1058,24372,1465794602.0
103,6868,1465794622.0
754,7212,1465794650.0
417,6789,1465794663.0
1010,6820,1465794666.0
1659,6810,1465794694.0
1032,6779,1465794697.0
1114,6866,1465794725.0
1075,12209,1465794728.0
1992,39568,1465794731.0
1819,6838,1465796404.0
1707,6858,1465798200.0
900,40690,1465798208.0
345,6914,1465798264.0
4,6888,1465800003.0
1271,37480,1465800006.0
1272,6777,1465800037.0
1237,6819,1465800039.0
1045,7058,1465800044.0
1959,6820,1465803637.0
1372,6866,1465803665.0
686,24372,1465803677.0
252,6810,1465803679.0
341,6780,1465803682.0
1727,53495,1465803697.0
1311,6797,1465803704.0
27,34844,1465803709.0
1606,6780,1465803716.0
1736,6838,1465803719.0
1929,6800,1465803727.0
994,15383,1465805414.0
1868,6888,1465805426.0
226,6811,1465805448.0
694,6821,1465805459.0
1096,6820,1465805471.0
776,6795,1465805488.0
1195,6974,1465805518.0
982,7443,1465805526.0
534,30251,1465805527.0
280,6956,1465807200.0
1029,7024,1465807205.0
545,6838,1465807208.0
1240,11208,1465807213.0
1882,6925,1465807222.0
636,6903,1465807244.0
620,7038,1465807245.0
630,6785,1465807264.0
1525,7028,1465807272.0
1792,6792,1465807278.0
1375,7022,1465809003.0
812,6859,1465810810.0
452,6891,1465810818.0
476,6863,1465810829.0
1618,6821,1465810836.0
792,6779,1465810855.0
560,6925,1465810856.0
1902,6785,1465810861.0
1601,6780,1465812605.0
1953,7104,1465812619.0
615,6777,1465812625.0
968,6911,1465812639.0
922,7212,1465812648.0
1370,7212,1465812656.0
131,6974,1465812662.0
1828,16274,1465812664.0
576,6922,1465812672.0
1940,53495,1465812678.0
329,6914,1465814401.0
735,7104,1465814420.0
1247,6912,1465814422.0
170,9529,1465814434.0
208,6858,1465816203.0
1627,6784,1465816204.0
1831,6821,1465816223.0
1411,6854,1465816235.0
1498,6795,1465816241.0
2028,6888,1465816251.0
1701,11208,1465816259.0
1166,6790,1465816270.0
213,6811,1465816284.0
1295,7024,1465816289.0
740,6778,1465816301.0
2043,6868,1465818015.0
402,15383,1465818016.0
2006,6974,1465818018.0
251,16938,1465818030.0
175,23415,1465819801.0
986,6889,1465819820.0
44,6853,1465819837.0
1152,6922,1465819838.0
417,6789,1465819853.0
1,7024,1465819878.0
2083,6783,1465819882.0
1819,6838,1465819900.0
2050,6794,1465821599.0
1462,6889,1465821610.0
1970,6777,1465821611.0
1285,7007,1465821635.0
1994,6858,1465821653.0
673,24372,1465823419.0
2023,6850,1465823439.0
505,7212,1465823440.0
489,7022,1465823455.0
1703,7035,1465823465.0
204,6789,1465825199.0
1078,6795,1465825209.0
1256,6785,1465825216.0
838,6889,1465828805.0
2006,6974,1465828819.0
1933,21555,1465830636.0
1256,6785,1465830639.0
130,7038,1465830642.0
894,7726,1465832407.0
172,49085,1465832435.0
554,6820,1465832436.0
694,6821,1465832445.0
1955,6866,1465832447.0
568,6776,1465832451.0
301,9671,1465832474.0
917,6863,1465832496.0
767,6791,1465832499.0
449,6778,1465832503.0
1240,11208,1465832506.0
520,8903,1465832518.0
1819,6838,1465832540.0
1098,6797,1465834213.0
1111,22551,1465834231.0
1593,6974,1465834234.0
1693,22935,1465834235.0
844,7443,1465834237.0
502,6799,1465834263.0
344,22785,1465834282.0
592,6780,1465834287.0
1608,6850,1465834289.0
482,6787,1465834292.0
1026,24121,1465834297.0
772,6797,1465836001.0
1522,6974,1465836008.0
348,27257,1465836011.0
1859,34844,1465837825.0
1788,6925,1465837826.0
1120,6903,1465837829.0
329,6914,1465837843.0
162,8205,1465837847.0
1627,6784,1465839643.0
1295,7024,1465841406.0
1701,11208,1465841429.0
69,6853,1465841433.0
696,6943,1465841438.0
31,6783,1465841455.0
1498,6795,1465841456.0
1599,6782,1465841462.0
1141,6790,1465841491.0
994,15383,1465841500.0
1573,6777,1465843209.0
735,7104,1465843229.0
164,7024,1465843235.0
1428,6984,1465843250.0
754,7212,1465843260.0
1344,40690,1465843266.0
1051,6859,1465843276.0
1029,7024,1465843298.0
174,6819,1465843308.0
1583,18939,1465845003.0
2022,6783,1465845006.0
1118,6850,1465845010.0
1968,11208,1465845012.0
602,6813,1465845026.0
1150,7028,1465845030.0
250,7028,1465845033.0
1336,7035,1465845042.0
1277,6854,1465845046.0
1671,6858,1465845047.0
2,22935,1465845062.0
656,6783,1465845075.0
305,6943,1465845085.0
1673,6818,1465845108.0
1819,6838,1465846805.0
986,6889,1465846806.0
1283,9671,1465846814.0
1990,23415,1465846820.0
448,21586,1465846861.0
1058,24372,1465846874.0
562,6811,1465846881.0
1311,6797,1465846894.0
522,18142,1465846896.0
1129,6903,1465846901.0
2070,16938,1465846906.0
771,6857,1465848599.0
1268,6791,1465848621.0
49,7443,1465848640.0
801,6857,1465848651.0
1573,6777,1465848675.0
1236,6973,1465848713.0
1129,6903,1465854004.0
857,6858,1465854011.0
778,6780,1465855824.0
461,6787,1465855836.0
1454,6776,1465855852.0
520,8903,1465855853.0
1032,6779,1465855855.0
1707,6858,1465855901.0
735,7104,1465855908.0
1789,6819,1465855920.0
27,34844,1465855922.0
119,14146,1465857612.0
1479,6794,1465857616.0
607,15383,1465857627.0
993,19390,1465857641.0
1854,12209,1465857646.0
1997,6875,1465857662.0
1035,6790,1465859401.0
431,6810,1465859407.0
2027,48448,1465859410.0
2023,6850,1465859434.0
208,6858,1465859442.0
2041,6922,1465859443.0
738,6789,1465859446.0
1548,6776,1465859466.0
1758,6782,1465859494.0
606,8474,1465859510.0
582,24121,1465859526.0
287,37228,1465859527.0
792,6779,1465863008.0
178,6949,1465863010.0
391,6809,1465863012.0
702,6817,1465863017.0
1130,9529,1465863018.0
175,23415,1465863030.0
1909,6782,1465863032.0
753,7726,1465863084.0
936,6949,1465863109.0
372,6951,1465863137.0
2065,6951,1465864816.0
226,6811,1465864831.0
122,6914,1465866606.0
108,6809,1465868406.0
1225,6850,1465868437.0
522,18142,1465868456.0
1319,6818,1465868473.0
909,6780,1465870208.0
545,6838,1465872027.0
1115,48448,1465872030.0
1882,6925,1465872072.0
1295,7024,1465873801.0
241,7022,1465873807.0
1735,6903,1465873814.0
1096,6820,1465873816.0
703,6891,1465873819.0
1375,7022,1465873822.0
1069,6857,1465873829.0
859,16274,1465873838.0
559,6790,1465873841.0
1768,6891,1465873857.0
251,16938,1465873859.0
1056,6780,1465873862.0
189,6920,1465873870.0
1968,11208,1465873875.0
1609,6889,1465873881.0
1707,6858,1465873905.0
62,6792,1465875601.0
804,6819,1465875614.0
1037,6951,1465875635.0
122,6914,1465875636.0
1608,6850,1465875660.0
147,7726,1465875661.0
1909,6782,1465875666.0
320,27253,1465875670.0
303,6813,1465875673.0
1349,6792,1465875678.0
1907,6813,1465875693.0
1914,6819,1465875722.0
1933,21555,1465877401.0
2070,16938,1465877403.0
1892,23919,1465877409.0
1583,18939,1465877415.0
2098,7443,1465879208.0
1472,19390,1465879211.0
164,7024,1465879214.0
208,6858,1465879232.0
216,6790,1465879246.0
1020,34969,1465881000.0
616,15383,1465881006.0
2096,6784,1465881011.0
1475,6922,1465881066.0
1954,6819,1465881100.0
401,6790,1465881109.0
428,6886,1465881110.0
1001,6949,1465881124.0
1300,7008,1465882803.0
1941,6866,1465882810.0
1996,6858,1465882811.0
182,37480,1465882812.0
119,14146,1465882819.0
881,6974,1465882832.0
350,6777,1465886409.0
88,6821,1465886412.0
967,6783,1465890022.0
130,7038,1465890059.0
1574,6850,1465890063.0
546,6817,1465890088.0
1604,7058,1465890092.0
642,6920,1465890100.0
1065,24372,1465890111.0
1913,58852,1465890121.0
563,6789,1465890125.0
1535,6795,1465891801.0
1315,6809,1465891819.0
1137,18142,1465893599.0
1846,23415,1465893610.0
1588,6776,1465893614.0
174,6819,1465893619.0
431,6810,1465893643.0
925,7280,1465893644.0
1741,6799,1465895421.0
558,7007,1465895423.0
1545,6984,1465895432.0
705,6956,1465895457.0
1478,18939,1465895466.0
1694,9529,1465897204.0
2008,19390,1465899010.0
1945,8205,1465899011.0
1452,6891,1465900809.0
1059,6811,1465902599.0
838,6889,1465902605.0
789,6796,1465904421.0
461,6787,1465904431.0
907,15383,1465904442.0
894,7726,1465904467.0
1119,6791,1465906200.0
1471,48730,1465906203.0
738,6789,1465908001.0
1606,6780,1465908033.0
1126,6888,1465908039.0
2022,6783,1465908067.0
1052,39568,1465908080.0
1955,6866,1465908084.0
1608,6850,1465908089.0
1506,6780,1465909802.0
153,6850,1465909819.0
1244,6821,1465909831.0
902,6984,1465909882.0
164,7024,1465911617.0
1859,34844,1465911630.0
407,6777,1465911638.0
1087,6797,1465911664.0
1114,6866,1465911667.0
1033,6818,1465911684.0
840,9079,1465911690.0
414,6857,1465911697.0
951,6903,1465911705.0
1606,6780,1465913420.0
996,6984,1465913421.0
828,7104,1465913434.0
834,6819,1465913452.0
602,6813,1465913461.0
856,6838,1465913468.0
1673,6818,1465913484.0
1240,11208,1465913489.0
309,18939,1465913490.0
2041,6922,1465915203.0
2011,6875,1465915211.0
1127,7008,1465915218.0
906,18939,1465915220.0
178,6949,1465918860.0
1041,6889,1465918875.0
304,6889,1465918876.0
1277,6854,1465918894.0
2093,6922,1465918896.0
994,15383,1465918907.0
1162,6974,1465920600.0
591,17406,1465920605.0
1237,6819,1465924201.0
1656,6859,1465924206.0
1302,7022,1465924218.0
240,6783,1465926001.0
1036,22935,1465926044.0
890,7726,1465926046.0
841,26437,1465926047.0
172,49085,1465926048.0
1659,6810,1465926058.0
1001,6949,1465926084.0
1515,6776,1465926087.0
1152,6922,1465926097.0
2042,6920,1465927827.0
476,6863,1465927835.0
904,7505,1465927836.0
1303,6777,1465927838.0
1694,9529,1465927859.0
237,7104,1465929618.0
34,27257,1465929634.0
941,6799,1465929635.0
2014,8474,1465929636.0
1136,6859,1465929640.0
1274,6800,1465931399.0
1777,7212,1465931413.0
447,6868,1465931431.0
293,6868,1465931445.0
1846,23415,1465931448.0
537,17406,1465931450.0
1246,6854,1465933202.0
1754,6810,1465933216.0
1538,6854,1465933224.0
1753,6791,1465934999.0
2016,15383,1465935025.0
1034,6794,1465935029.0
685,7280,1465935031.0
1125,6792,1465935048.0
401,6790,1465935052.0
1598,6859,1465935055.0
1550,6910,1465935063.0
1380,6778,1465936831.0
1768,6891,1465936859.0
229,6792,1465936878.0
1639,7432,1465936886.0
277,6838,1465936888.0
1959,6820,1465936911.0
1051,6859,1465936916.0
1005,6791,1465936928.0
1370,7212,1465936942.0
1522,6974,1465938618.0
483,6779,1465940399.0
857,6858,1465942204.0
639,6815,1465942217.0
697,6784,1465942219.0
1638,7347,1465944021.0
875,7058,1465944022.0
1073,6811,1465944023.0
1086,24967,1465944043.0
110,6854,1465944045.0
1166,6790,1465944104.0
2060,6778,1465947601.0
1302,7022,1465947602.0
66,7022,1465947603.0
740,6778,1465947632.0
1978,7212,1465947663.0
2011,6875,1465947673.0
882,12209,1465947678.0
459,6778,1465947683.0
1385,7008,1465949415.0
1169,6818,1465949442.0
27,34844,1465951222.0
591,17406,1465951223.0
1256,6785,1465951229.0
1690,34844,1465951234.0
603,17406,1465951235.0
1608,6850,1465951241.0
1912,6815,1465951244.0
1212,7726,1465951264.0
2032,6920,1465951268.0
136,6795,1465951301.0
1311,6797,1465951306.0
1964,6817,1465951321.0
559,6790,1465953000.0
1828,16274,1465953002.0
172,49085,1465953004.0
2021,6920,1465953023.0
562,6811,1465953039.0
130,7038,1465953040.0
431,6810,1465953041.0
214,6779,1465953056.0
170,9529,1465953061.0
1970,6777,1465953072.0
1816,6946,1465953079.0
999,6780,1465953087.0
1162,6974,1465953093.0
854,26437,1465953100.0
1535,6795,1465953101.0
772,6797,1465953113.0
1508,6912,1465953120.0
904,7505,1465954826.0
1035,6790,1465954834.0
1369,37480,1465954841.0
1968,11208,1465954854.0
712,6850,1465954877.0
1253,7058,1465954900.0
1604,7058,1465956631.0
2044,6891,1465956640.0
807,23204,1465958461.0
1345,7347,1465958462.0
1272,6777,1465958467.0
627,6857,1465958482.0
1633,7104,1465958493.0
177,6925,1465958494.0
507,6813,1465958512.0
1110,6973,1465958518.0
1805,6903,1465958523.0
1265,6784,1465958535.0
301,9671,1465960202.0
1479,6794,1465962040.0
338,19390,1465963802.0
759,6857,1465963805.0
1051,6859,1465963820.0
2037,6821,1465963830.0
1001,6949,1465963847.0
908,23919,1465963851.0
1052,39568,1465963859.0
492,16274,1465963860.0
544,6800,1465963888.0
894,7726,1465963896.0
307,6819,1465963925.0
365,6819,1465965621.0
1908,6949,1465965626.0
2011,6875,1465965629.0
430,24967,1465965687.0
674,6778,1465965696.0
1671,6858,1465965706.0
250,7028,1465967418.0
1788,6925,1465967419.0
797,7432,1465967427.0
751,6809,1465967437.0
1184,37228,1465967497.0
1545,6984,1465967511.0
2044,6891,1465967522.0
1693,22935,1465967525.0
1920,6956,1465967530.0
1618,6821,1465967533.0
1268,6791,1465967542.0
971,6858,1465969202.0
1633,7104,1465971015.0
2081,27253,1465971043.0
1477,6886,1465971050.0
533,6791,1465971089.0
1688,7024,1465971107.0
1950,6850,1465972802.0
1953,7104,1465972804.0
1107,6796,1465972809.0
1522,6974,1465978200.0
468,6838,1465978208.0
402,15383,1465978221.0
807,23204,1465978230.0
568,6776,1465978233.0
1954,6819,1465978248.0
123,26541,1465978264.0
1116,7008,1465980001.0
562,6811,1465980029.0
902,6984,1465980032.0
1819,6838,1465980038.0
1424,62531,1465980060.0
1354,6789,1465980068.0
547,7726,1465980069.0
181,48448,1465980070.0
1169,6818,1465980072.0
1096,6820,1465981808.0
1784,6949,1465981812.0
341,6780,1465981828.0
825,16938,1465983601.0
770,18142,1465983604.0
1935,6799,1465983614.0
344,22785,1465983616.0
540,6783,1465983627.0
229,6792,1465983650.0
1305,6925,1465983654.0
1498,6795,1465983668.0
1014,6853,1465985420.0
135,12209,1465985439.0
660,39568,1465985471.0
1452,6891,1465985491.0
126,6888,1465985498.0
1315,6809,1465987207.0
391,6809,1465987217.0
1035,6790,1465987285.0
909,6780,1465987286.0
257,6792,1465990809.0
955,7104,1465990821.0
130,7038,1465990837.0
1626,6778,1465990843.0
1472,19390,1465990847.0
1116,7008,1465990854.0
1169,6818,1465990868.0
29,6813,1465990879.0
1521,6794,1465990880.0
1471,48730,1465990881.0
1978,7212,1465992605.0
1727,53495,1465992612.0
1848,6949,1465992642.0
1280,6914,1465994416.0
461,6787,1465994460.0
1718,6914,1465994475.0
759,6857,1465994500.0
1538,6854,1465994502.0
2065,6951,1465996208.0
963,6850,1465996230.0
1025,6920,1465996235.0
975,6974,1465996241.0
1336,7035,1465996244.0
1563,6781,1465996249.0
1554,6780,1465996257.0
950,6914,1465998007.0
345,6914,1465998014.0
2084,22551,1465998058.0
428,6886,1465999805.0
1125,6792,1465999841.0
607,15383,1465999853.0
263,6925,1465999863.0
533,6791,1465999866.0
605,6946,1465999875.0
735,7104,1466001600.0
894,7726,1466003400.0
1352,6817,1466003423.0
703,6891,1466003432.0
260,7270,1466003455.0
472,21555,1466003457.0
1516,49085,1466003459.0
558,7007,1466005202.0
368,6792,1466005213.0
1096,6820,1466005227.0
1383,6777,1466005231.0
890,7726,1466005247.0
1509,6889,1466005253.0
1865,6795,1466005258.0
851,6783,1466005267.0
1755,6799,1466007011.0
513,6785,1466007018.0
1662,23204,1466007042.0
1378,6956,1466007043.0
241,7022,1466007061.0
1305,6925,1466007096.0
1318,6910,1466008808.0
667,6783,1466008836.0
893,24967,1466008848.0
18,6925,1466008853.0
661,7432,1466008857.0
1703,7035,1466008872.0
209,6784,1466008879.0
1118,6850,1466008882.0
1953,7104,1466008888.0
1990,23415,1466008895.0
497,7038,1466008901.0
1302,7022,1466008919.0
1311,6797,1466010622.0
148,6974,1466010635.0
514,6951,1466010658.0
1598,6859,1466010682.0
1522,6974,1466010695.0
459,6778,1466010719.0
1225,6850,1466010729.0
2081,27253,1466010737.0
1545,6984,1466012407.0
968,6911,1466012408.0
1086,24967,1466012449.0
999,6780,1466012458.0
230,6853,1466012481.0
1978,7212,1466012504.0
1375,7022,1466014216.0
1886,7726,1466014246.0
1758,6782,1466014250.0
1192,7212,1466014252.0
1871,6973,1466016002.0
1801,7270,1466016027.0
522,18142,1466016043.0
630,6785,1466016044.0
1497,6956,1466016045.0
669,6984,1466016059.0
96,6914,1466016096.0
1617,7024,1466017807.0
963,6850,1466017818.0
578,7058,1466017829.0
142,6956,1466017832.0
955,7104,1466017838.0
1950,6850,1466017840.0
1075,12209,1466017846.0
445,22935,1466017862.0
31,6783,1466017896.0
876,6920,1466017917.0
922,7212,1466019612.0
108,6809,1466019615.0
1904,23204,1466021407.0
645,11208,1466021416.0
1737,22935,1466021449.0
2038,6951,1466021451.0
2100,6791,1466021458.0
1981,19390,1466021469.0
1976,6910,1466021477.0
207,24372,1466025010.0
1995,6925,1466025014.0
690,26437,1466025037.0
164,7024,1466025038.0
1189,7280,1466025066.0
1037,6951,1466025071.0
1955,6866,1466025095.0
1354,6789,1466025096.0
1768,6891,1466028614.0
456,6810,1466028617.0
1091,6778,1466028626.0
2041,6922,1466028643.0
793,21586,1466028647.0
1573,6777,1466028656.0
900,40690,1466028688.0
2018,6820,1466028698.0
1137,18142,1466030401.0
499,6891,1466030428.0
1665,6811,1466030432.0
554,6820,1466030457.0
2065,6951,1466032242.0
1098,6797,1466032250.0
1526,22551,1466032266.0
2008,19390,1466032272.0
1873,6850,1466032281.0
886,6910,1466032293.0
2044,6891,1466032311.0
