timestamp,eventId,teamId,teamLevel,eventType
2016-06-03 06:06:54,425,75,5,start
2016-06-03 06:06:54,426,77,4,end
2016-06-03 06:06:54,427,77,5,start
2016-06-03 06:06:54,428,78,4,end
2016-06-03 06:06:54,429,78,5,start
2016-06-03 06:06:54,430,82,4,end
2016-06-03 06:06:54,431,82,5,start
2016-06-03 06:06:54,432,84,4,end
2016-06-03 06:06:54,433,84,5,start
2016-06-03 06:06:54,434,85,4,end
2016-06-03 06:06:54,435,85,5,start
2016-06-03 06:06:54,436,86,4,end
2016-06-03 06:06:54,437,86,5,start
2016-06-03 06:06:54,438,90,4,end
2016-06-03 06:06:54,439,90,5,start
2016-06-03 06:06:54,440,93,4,end
2016-06-03 06:06:54,441,93,5,start
2016-06-03 06:06:54,442,94,4,end
2016-06-03 06:06:54,443,94,5,start
2016-06-03 06:06:54,444,97,4,end
2016-06-03 06:06:54,445,97,5,start
2016-06-03 06:06:54,446,99,4,end
2016-06-03 06:06:54,447,99,5,start
2016-06-03 06:06:54,448,100,4,end
2016-06-03 06:06:54,449,100,5,start
2016-06-03 06:06:54,450,110,3,end
2016-06-03 06:06:54,451,110,4,start
2016-06-03 07:36:54,452,122,2,end
2016-06-03 07:36:54,453,122,3,start
2016-06-03 08:06:54,454,118,2,end
2016-06-03 08:06:54,455,118,3,start
2016-06-03 10:36:54,456,104,4,end
2016-06-03 10:36:54,457,104,5,start
2016-06-03 10:36:54,458,119,2,end
2016-06-03 10:36:54,459,119,3,start
2016-06-03 11:36:54,460,120,2,end
2016-06-03 11:36:54,461,120,3,start
2016-06-03 13:06:54,462,130,2,end
2016-06-03 13:06:54,463,130,3,start
2016-06-03 14:06:54,464,127,2,end
2016-06-03 14:06:54,465,127,3,start
2016-06-03 15:06:54,466,112,3,end
2016-06-03 15:06:54,467,112,4,start
2016-06-03 15:36:54,468,135,1,end
2016-06-03 15:36:54,469,135,2,start
2016-06-03 15:36:54,470,117,3,end
2016-06-03 15:36:54,471,117,4,start
2016-06-03 17:06:54,472,132,2,end
2016-06-03 17:06:54,473,132,3,start
2016-06-03 18:36:54,474,123,2,end
2016-06-03 18:36:54,475,123,3,start
2016-06-03 19:36:54,476,114,2,end
2016-06-03 19:36:54,477,114,3,start
2016-06-03 20:06:54,478,125,2,end
2016-06-03 20:06:54,479,125,3,start
2016-06-03 22:06:54,480,129,2,end
2016-06-03 22:06:54,481,129,3,start
2016-06-03 23:36:54,482,141,1,end
2016-06-03 23:36:54,483,141,2,start
2016-06-04 00:36:54,484,142,1,end
2016-06-04 00:36:54,485,142,2,start
2016-06-04 00:36:54,486,124,1,end
2016-06-04 00:36:54,487,124,2,start
2016-06-04 04:06:54,488,126,1,end
2016-06-04 04:06:54,489,126,2,start
2016-06-04 04:36:54,490,95,4,end
2016-06-04 04:36:54,491,95,5,start
2016-06-04 04:36:54,492,107,4,end
2016-06-04 04:36:54,493,107,5,start
2016-06-04 05:06:54,494,138,2,end
2016-06-04 05:06:54,495,138,3,start
2016-06-04 05:06:54,496,103,4,end
2016-06-04 05:06:54,497,103,5,start
2016-06-04 06:06:54,498,116,3,end
2016-06-04 06:06:54,499,116,4,start
2016-06-04 07:36:54,500,134,1,end
2016-06-04 07:36:54,501,134,2,start
2016-06-04 08:36:54,502,121,3,end
2016-06-04 08:36:54,503,121,4,start
2016-06-04 09:06:54,504,115,3,end
2016-06-04 09:06:54,505,115,4,start
2016-06-04 12:06:54,506,105,3,end
2016-06-04 12:06:54,507,105,4,start
2016-06-04 13:36:54,508,136,2,end
2016-06-04 13:36:54,509,136,3,start
2016-06-04 15:06:54,510,108,2,end
2016-06-04 15:06:54,511,108,3,start
2016-06-04 19:06:54,512,111,4,end
2016-06-04 19:06:54,513,111,5,start
2016-06-04 19:36:54,514,131,1,end
2016-06-04 19:36:54,515,131,2,start
2016-06-04 20:06:54,516,137,1,end
2016-06-04 20:06:54,517,137,2,start
2016-06-04 21:36:54,518,133,2,end
2016-06-04 21:36:54,519,133,3,start
2016-06-04 22:06:54,520,106,2,end
2016-06-04 22:06:54,521,106,3,start
2016-06-05 05:36:54,522,109,4,end
2016-06-05 05:36:54,523,109,5,start
2016-06-05 05:36:54,524,128,3,end
2016-06-05 05:36:54,525,128,4,start
2016-06-05 06:06:54,526,113,4,end
2016-06-05 06:06:54,527,113,5,start
2016-06-05 08:06:54,528,135,2,end
2016-06-05 08:06:54,529,135,3,start
2016-06-05 09:36:54,530,122,3,end
2016-06-05 09:36:54,531,122,4,start
2016-06-05 10:06:54,532,118,3,end
2016-06-05 10:06:54,533,118,4,start
2016-06-05 12:36:54,534,119,3,end
2016-06-05 12:36:54,535,119,4,start
2016-06-05 13:36:54,536,120,3,end
2016-06-05 13:36:54,537,120,4,start
2016-06-05 15:06:54,538,130,3,end
2016-06-05 15:06:54,539,130,4,start
2016-06-05 16:06:54,540,127,3,end
2016-06-05 16:06:54,541,127,4,start
2016-06-05 16:06:54,542,141,2,end
2016-06-05 16:06:54,543,141,3,start
2016-06-05 17:06:54,544,124,2,end
2016-06-05 17:06:54,545,124,3,start
2016-06-05 17:06:54,546,142,2,end
2016-06-05 17:06:54,547,142,3,start
2016-06-05 18:36:54,548,110,4,end
2016-06-05 18:36:54,549,110,5,start
2016-06-05 19:06:54,550,132,3,end
2016-06-05 19:06:54,551,132,4,start
2016-06-05 20:06:54,552,146,1,end
2016-06-05 20:06:54,553,146,2,start
2016-06-05 20:36:54,554,123,3,end
2016-06-05 20:36:54,555,123,4,start
2016-06-05 20:36:54,556,126,2,end
2016-06-05 20:36:54,557,126,3,start
2016-06-05 21:36:54,558,114,3,end
2016-06-05 21:36:54,559,114,4,start
2016-06-05 22:06:54,560,125,3,end
2016-06-05 22:06:54,561,125,4,start
2016-06-06 00:06:54,562,129,3,end
2016-06-06 00:06:54,563,129,4,start
2016-06-06 00:06:54,564,134,2,end
2016-06-06 00:06:54,565,134,3,start
2016-06-06 03:36:54,566,112,4,end
2016-06-06 03:36:54,567,112,5,start
2016-06-06 03:36:54,568,152,1,end
2016-06-06 03:36:54,569,152,2,start
2016-06-06 04:06:54,570,117,4,end
2016-06-06 04:06:54,571,117,5,start
2016-06-06 06:06:54,572,2,5,end
2016-06-06 06:06:54,573,2,6,start
2016-06-06 06:06:54,574,8,5,end
2016-06-06 06:06:54,575,8,6,start
2016-06-06 06:06:54,576,9,5,end
2016-06-06 06:06:54,577,9,6,start
2016-06-06 06:06:54,578,11,5,end
2016-06-06 06:06:54,579,11,6,start
2016-06-06 06:06:54,580,13,5,end
2016-06-06 06:06:54,581,13,6,start
2016-06-06 06:06:54,582,18,5,end
2016-06-06 06:06:54,583,18,6,start
2016-06-06 06:06:54,584,20,5,end
2016-06-06 06:06:54,585,20,6,start
2016-06-06 06:06:54,586,22,5,end
2016-06-06 06:06:54,587,22,6,start
2016-06-06 06:06:54,588,25,5,end
2016-06-06 06:06:54,589,25,6,start
2016-06-06 06:06:54,590,27,5,end
2016-06-06 06:06:54,591,27,6,start
2016-06-06 06:06:54,592,28,5,end
2016-06-06 06:06:54,593,28,6,start
2016-06-06 06:06:54,594,32,5,end
2016-06-06 06:06:54,595,32,6,start
2016-06-06 06:06:54,596,35,5,end
2016-06-06 06:06:54,597,35,6,start
2016-06-06 06:06:54,598,36,5,end
2016-06-06 06:06:54,599,36,6,start
2016-06-06 06:06:54,600,39,5,end
2016-06-06 06:06:54,601,39,6,start
2016-06-06 06:06:54,602,44,5,end
2016-06-06 06:06:54,603,44,6,start
2016-06-06 06:06:54,604,51,5,end
2016-06-06 06:06:54,605,51,6,start
2016-06-06 06:06:54,606,53,5,end
2016-06-06 06:06:54,607,53,6,start
2016-06-06 06:06:54,608,54,5,end
2016-06-06 06:06:54,609,54,6,start
2016-06-06 06:06:54,610,57,5,end
2016-06-06 06:06:54,611,57,6,start
2016-06-06 06:06:54,612,59,5,end
2016-06-06 06:06:54,613,59,6,start
2016-06-06 06:06:54,614,61,5,end
2016-06-06 06:06:54,615,61,6,start
2016-06-06 06:06:54,616,63,5,end
2016-06-06 06:06:54,617,63,6,start
2016-06-06 06:06:54,618,64,5,end
2016-06-06 06:06:54,619,64,6,start
2016-06-06 06:06:54,620,66,5,end
2016-06-06 06:06:54,621,66,6,start
2016-06-06 06:06:54,622,69,5,end
2016-06-06 06:06:54,623,69,6,start
2016-06-06 06:06:54,624,70,5,end
2016-06-06 06:06:54,625,70,6,start
2016-06-06 06:06:54,626,71,5,end
2016-06-06 06:06:54,627,71,6,start
2016-06-06 06:06:54,628,72,5,end
2016-06-06 06:06:54,629,72,6,start
2016-06-06 06:06:54,630,74,5,end
2016-06-06 06:06:54,631,74,6,start
2016-06-06 06:06:54,632,75,5,end
2016-06-06 06:06:54,633,75,6,start
2016-06-06 06:06:54,634,77,5,end
2016-06-06 06:06:54,635,77,6,start
2016-06-06 06:06:54,636,78,5,end
2016-06-06 06:06:54,637,78,6,start
2016-06-06 06:06:54,638,82,5,end
2016-06-06 06:06:54,639,82,6,start
2016-06-06 06:06:54,640,84,5,end
2016-06-06 06:06:54,641,84,6,start
2016-06-06 06:06:54,642,85,5,end
2016-06-06 06:06:54,643,85,6,start
2016-06-06 06:06:54,644,86,5,end
2016-06-06 06:06:54,645,86,6,start
2016-06-06 06:06:54,646,90,5,end
2016-06-06 06:06:54,647,90,6,start
2016-06-06 06:06:54,648,93,5,end
2016-06-06 06:06:54,649,93,6,start
2016-06-06 06:06:54,650,94,5,end
2016-06-06 06:06:54,651,94,6,start
2016-06-06 06:06:54,652,97,5,end
2016-06-06 06:06:54,653,97,6,start
2016-06-06 06:06:54,654,99,5,end
2016-06-06 06:06:54,655,99,6,start
2016-06-06 06:06:54,656,100,5,end
2016-06-06 06:06:54,657,100,6,start
2016-06-06 07:06:54,658,138,3,end
2016-06-06 07:06:54,659,138,4,start
2016-06-06 10:36:54,660,104,5,end
2016-06-06 10:36:54,661,104,6,start
2016-06-06 12:06:54,662,131,2,end
2016-06-06 12:06:54,663,131,3,start
2016-06-06 12:36:54,664,137,2,end
2016-06-06 12:36:54,665,137,3,start
2016-06-06 15:36:54,666,136,3,end
2016-06-06 15:36:54,667,136,4,start
2016-06-06 17:06:54,668,108,3,end
2016-06-06 17:06:54,669,108,4,start
2016-06-06 18:36:54,670,116,4,end
2016-06-06 18:36:54,671,116,5,start
2016-06-06 21:06:54,672,121,4,end
2016-06-06 21:06:54,673,121,5,start
2016-06-06 21:36:54,674,115,4,end
2016-06-06 21:36:54,675,115,5,start
2016-06-06 22:36:54,676,148,1,end
2016-06-06 22:36:54,677,148,2,start
2016-06-06 23:36:54,678,133,3,end
2016-06-06 23:36:54,679,133,4,start
2016-06-07 00:36:54,680,105,4,end
2016-06-07 00:36:54,681,105,5,start
2016-06-07 04:36:54,682,95,5,end
2016-06-07 04:36:54,683,95,6,start
2016-06-07 04:36:54,684,107,5,end
2016-06-07 04:36:54,685,107,6,start
2016-06-07 05:06:54,686,103,5,end
2016-06-07 05:06:54,687,103,6,start
2016-06-07 08:36:54,688,156,1,end
2016-06-07 08:36:54,689,156,2,start
2016-06-07 10:06:54,690,135,3,end
2016-06-07 10:06:54,691,135,4,start
2016-06-07 12:36:54,692,146,2,end
2016-06-07 12:36:54,693,146,3,start
2016-06-07 17:06:54,694,145,1,end
2016-06-07 17:06:54,695,145,2,start
2016-06-07 17:36:54,696,140,1,end
2016-06-07 17:36:54,697,140,2,start
2016-06-07 18:06:54,698,128,4,end
2016-06-07 18:06:54,699,128,5,start
2016-06-07 18:06:54,700,141,3,end
2016-06-07 18:06:54,701,141,4,start
2016-06-07 19:06:54,702,111,5,end
2016-06-07 19:06:54,703,111,6,start
2016-06-07 19:06:54,704,124,3,end
2016-06-07 19:06:54,705,124,4,start
2016-06-07 19:06:54,706,142,3,end
2016-06-07 19:06:54,707,142,4,start
2016-06-07 20:06:54,708,152,2,end
2016-06-07 20:06:54,709,152,3,start
2016-06-07 20:06:54,710,155,1,end
2016-06-07 20:06:54,711,155,2,start
2016-06-07 21:36:54,712,106,3,end
2016-06-07 21:36:54,713,106,4,start
2016-06-07 22:06:54,714,122,4,end
2016-06-07 22:06:54,715,122,5,start
2016-06-07 22:36:54,716,118,4,end
2016-06-07 22:36:54,717,118,5,start
2016-06-07 22:36:54,718,126,3,end
2016-06-07 22:36:54,719,126,4,start
2016-06-08 01:06:54,720,119,4,end
2016-06-08 01:06:54,721,119,5,start
2016-06-08 02:06:54,722,120,4,end
2016-06-08 02:06:54,723,120,5,start
2016-06-08 02:06:54,724,134,3,end
2016-06-08 02:06:54,725,134,4,start
2016-06-08 03:36:54,726,130,4,end
2016-06-08 03:36:54,727,130,5,start
2016-06-08 04:36:54,728,127,4,end
2016-06-08 04:36:54,729,127,5,start
2016-06-08 05:36:54,730,109,5,end
2016-06-08 05:36:54,731,109,6,start
2016-06-08 06:06:54,732,113,5,end
2016-06-08 06:06:54,733,113,6,start
2016-06-08 07:36:54,734,132,4,end
2016-06-08 07:36:54,735,132,5,start
2016-06-08 09:06:54,736,123,4,end
2016-06-08 09:06:54,737,123,5,start
2016-06-08 10:06:54,738,114,4,end
2016-06-08 10:06:54,739,114,5,start
2016-06-08 10:36:54,740,125,4,end
2016-06-08 10:36:54,741,125,5,start
2016-06-08 12:36:54,742,129,4,end
2016-06-08 12:36:54,743,129,5,start
2016-06-08 14:06:54,744,131,3,end
2016-06-08 14:06:54,745,131,4,start
2016-06-08 14:36:54,746,137,3,end
2016-06-08 14:36:54,747,137,4,start
2016-06-08 15:06:54,748,148,2,end
2016-06-08 15:06:54,749,148,3,start
2016-06-08 18:06:54,750,154,1,end
2016-06-08 18:06:54,751,154,2,start
2016-06-08 18:36:54,752,110,5,end
2016-06-08 18:36:54,753,110,6,start
2016-06-08 19:36:54,754,138,4,end
2016-06-08 19:36:54,755,138,5,start
2016-06-08 22:06:54,756,157,1,end
2016-06-08 22:06:54,757,157,2,start
2016-06-09 01:06:54,758,156,2,end
2016-06-09 01:06:54,759,156,3,start
2016-06-09 03:36:54,760,112,5,end
2016-06-09 03:36:54,761,112,6,start
2016-06-09 04:06:54,762,117,5,end
2016-06-09 04:06:54,763,117,6,start
2016-06-09 04:06:54,764,136,4,end
2016-06-09 04:06:54,765,136,5,start
2016-06-09 05:36:54,766,108,4,end
2016-06-09 05:36:54,767,108,5,start
2016-06-09 08:06:54,768,162,1,end
2016-06-09 08:06:54,769,162,2,start
2016-06-09 09:36:54,770,145,2,end
2016-06-09 09:36:54,771,145,3,start
2016-06-09 10:06:54,772,140,2,end
2016-06-09 10:06:54,773,140,3,start
2016-06-09 12:06:54,774,133,4,end
2016-06-09 12:06:54,775,133,5,start
2016-06-09 12:36:54,776,147,1,end
2016-06-09 12:36:54,777,147,2,start
2016-06-09 12:36:54,778,155,2,end
2016-06-09 12:36:54,779,155,3,start
2016-06-09 14:36:54,780,146,3,end
2016-06-09 14:36:54,781,146,4,start
2016-06-09 15:36:54,782,160,1,end
2016-06-09 15:36:54,783,160,2,start
2016-06-09 18:06:54,784,150,1,end
2016-06-09 18:06:54,785,150,2,start
2016-06-09 18:36:54,786,2,6,end
2016-06-09 18:36:54,787,2,7,start
2016-06-09 18:36:54,788,8,6,end
2016-06-09 18:36:54,789,8,7,start
2016-06-09 18:36:54,790,9,6,end
2016-06-09 18:36:54,791,9,7,start
2016-06-09 18:36:54,792,11,6,end
2016-06-09 18:36:54,793,11,7,start
2016-06-09 18:36:54,794,13,6,end
2016-06-09 18:36:54,795,13,7,start
2016-06-09 18:36:54,796,18,6,end
2016-06-09 18:36:54,797,18,7,start
2016-06-09 18:36:54,798,20,6,end
2016-06-09 18:36:54,799,20,7,start
2016-06-09 18:36:54,800,22,6,end
2016-06-09 18:36:54,801,22,7,start
2016-06-09 18:36:54,802,25,6,end
2016-06-09 18:36:54,803,25,7,start
2016-06-09 18:36:54,804,27,6,end
2016-06-09 18:36:54,805,27,7,start
2016-06-09 18:36:54,806,28,6,end
2016-06-09 18:36:54,807,28,7,start
2016-06-09 18:36:54,808,32,6,end
2016-06-09 18:36:54,809,32,7,start
2016-06-09 18:36:54,810,35,6,end
2016-06-09 18:36:54,811,35,7,start
2016-06-09 18:36:54,812,36,6,end
2016-06-09 18:36:54,813,36,7,start
2016-06-09 18:36:54,814,39,6,end
2016-06-09 18:36:54,815,39,7,start
2016-06-09 18:36:54,816,44,6,end
2016-06-09 18:36:54,817,44,7,start
2016-06-09 18:36:54,818,51,6,end
2016-06-09 18:36:54,819,51,7,start
2016-06-09 18:36:54,820,53,6,end
2016-06-09 18:36:54,821,53,7,start
2016-06-09 18:36:54,822,54,6,end
2016-06-09 18:36:54,823,54,7,start
2016-06-09 18:36:54,824,57,6,end
2016-06-09 18:36:54,825,57,7,start
2016-06-09 18:36:54,826,59,6,end
2016-06-09 18:36:54,827,59,7,start
2016-06-09 18:36:54,828,61,6,end
2016-06-09 18:36:54,829,61,7,start
2016-06-09 18:36:54,830,63,6,end
2016-06-09 18:36:54,831,63,7,start
2016-06-09 18:36:54,832,64,6,end
2016-06-09 18:36:54,833,64,7,start
2016-06-09 18:36:54,834,66,6,end
2016-06-09 18:36:54,835,66,7,start
2016-06-09 18:36:54,836,69,6,end
2016-06-09 18:36:54,837,69,7,start
2016-06-09 18:36:54,838,70,6,end
2016-06-09 18:36:54,839,70,7,start
2016-06-09 18:36:54,840,71,6,end
2016-06-09 18:36:54,841,71,7,start
2016-06-09 18:36:54,842,72,6,end
2016-06-09 18:36:54,843,72,7,start
